Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 7 Iter 597 : -395.05820140491915, Layer Count: 3
Chain 14 Iter 552 : -379.49088206395004, Layer Count: 2
Chain 8 Iter 645 : -410.3889794875439, Layer Count: 3
Chain 5 Iter 389 : -373.23151857922653, Layer Count: 1
Chain 12 Iter 324 : -451.35866948947177, Layer Count: 4
Chain 15 Iter 645 : -377.614644214845, Layer Count: 2
Chain 7 Iter 598 : -395.05820140491915, Layer Count: 3
Chain 2 Iter 577 : -448.9096122229961, Layer Count: 4
Chain 4 Iter 537 : -396.85233250791197, Layer Count: 3
Chain 12 Iter 325 : -453.2088233335832, Layer Count: 4
Chain 5 Iter 390 : -373.57377883036423, Layer Count: 1
Chain 14 Iter 553 : -376.44169997429685, Layer Count: 2
Chain 15 Iter 646 : -378.05625497647287, Layer Count: 2
Chain 5 Iter 391 : -373.57377883036423, Layer Count: 1
Chain 14 Iter 554 : -376.4368674339155, Layer Count: 2
Chain 11 Iter 445 : -401.34308329790247, Layer Count: 3
Chain 6 Iter 639 : -421.56775018437634, Layer Count: 4
Chain 16 Iter 335 : -389.18341851103753, Layer Count: 3
Chain 2 Iter 578 : -448.1272104964472, Layer Count: 4
Chain 15 Iter 647 : -376.0503596678385, Layer Count: 2
Chain 5 Iter 392 : -373.57377883036423, Layer Count: 1
Chain 8 Iter 646 : -411.73145604376697, Layer Count: 3
Chain 5 Iter 393 : -373.1365097185574, Layer Count: 1
Chain 2 Iter 579 : -447.85289069146654, Layer Count: 4
Chain 4 Iter 538 : -397.19643335327214, Layer Count: 3
Chain 14 Iter 555 : -376.57158337231294, Layer Count: 2
Chain 15 Iter 648 : -375.6575208069271, Layer Count: 2
Chain 11 Iter 446 : -401.34308329790247, Layer Count: 3
Chain 5 Iter 394 : -373.5703711917801, Layer Count: 1
Chain 12 Iter 326 : -452.5031687773612, Layer Count: 4
Chain 4 Iter 539 : -398.2841176104437, Layer Count: 3
Chain 1 Iter 374 : -401.905312238637, Layer Count: 3
Chain 7 Iter 599 : -395.6272041329976, Layer Count: 3
Chain 8 Iter 647 : -411.2881486611581, Layer Count: 3
Chain 14 Iter 556 : -376.98469233987487, Layer Count: 2
Chain 11 Iter 447 : -400.51183184447643, Layer Count: 3
Chain 13 Iter 436 : -350.7423541966258, Layer Count: 1
Chain 9 Iter 407 : -349.1921869095488, Layer Count: 1
********** Accepted: 4 **********
Chain 4 Iter 540 : -401.98871058672546, Layer Count: 3
Chain 9 Iter 408 : -348.5714912119647, Layer Count: 1
Chain 7 Iter 600 : -419.760529607629, Layer Count: 4
Chain 14 Iter 557 : -375.8674386232601, Layer Count: 2
Chain 4 Iter 541 : -401.98871058672546, Layer Count: 3
Chain 8 Iter 648 : -411.7890166855267, Layer Count: 3
Chain 5 Iter 395 : -370.5361621615075, Layer Count: 1
Chain 11 Iter 448 : -398.6244566304092, Layer Count: 3
Chain 13 Iter 437 : -347.998143378766, Layer Count: 1
Chain 2 Iter 580 : -447.5649402455069, Layer Count: 4
Chain 6 Iter 640 : -420.82497962442744, Layer Count: 4
Chain 1 Iter 375 : -403.3807319017477, Layer Count: 3
Chain 9 Iter 409 : -348.5714912119647, Layer Count: 1
Chain 16 Iter 336 : -389.2381717951551, Layer Count: 3
Chain 12 Iter 327 : -452.1139550849985, Layer Count: 4
Chain 4 Iter 542 : -397.0528262608949, Layer Count: 3
Chain 1 Iter 376 : -402.31210650495876, Layer Count: 3
Chain 11 Iter 449 : -398.25181367185587, Layer Count: 3
Chain 5 Iter 396 : -371.3863796667247, Layer Count: 1
Chain 4 Iter 543 : -399.09477394345066, Layer Count: 3
Chain 13 Iter 438 : -347.998143378766, Layer Count: 1
Chain 12 Iter 328 : -450.934707951412, Layer Count: 4
Chain 2 Iter 581 : -447.75905962275425, Layer Count: 4
Chain 6 Iter 641 : -423.66310787429234, Layer Count: 4
Chain 7 Iter 601 : -419.1043452725828, Layer Count: 4
Chain 4 Iter 544 : -398.96609440137803, Layer Count: 3
Chain 14 Iter 558 : -376.0700959567732, Layer Count: 2
Chain 1 Iter 377 : -401.9015792852018, Layer Count: 3
Chain 6 Iter 642 : -422.79164662436585, Layer Count: 4
Chain 16 Iter 337 : -389.4597899767861, Layer Count: 3
Chain 1 Iter 378 : -401.9015792852018, Layer Count: 3
Chain 5 Iter 397 : -371.3724801944784, Layer Count: 1
Chain 9 Iter 410 : -348.4249160756817, Layer Count: 1
Chain 9 Iter 411 : -347.1585658717784, Layer Count: 1
Chain 15 Iter 649 : -376.2177147410719, Layer Count: 2
Chain 1 Iter 379 : -405.33888395611575, Layer Count: 3
Chain 13 Iter 439 : -347.4668543081992, Layer Count: 1
Chain 15 Iter 650 : -377.5373237061829, Layer Count: 2
Chain 9 Iter 412 : -345.54574950698725, Layer Count: 1
Chain 14 Iter 559 : -375.6530916104277, Layer Count: 2
Chain 12 Iter 329 : -450.14233211960595, Layer Count: 4
Chain 8 Iter 649 : -413.15623084767054, Layer Count: 3
Chain 16 Iter 338 : -389.17807744088026, Layer Count: 3
Chain 15 Iter 651 : -379.11255914189417, Layer Count: 2
Chain 13 Iter 440 : -350.50198169791827, Layer Count: 1
Chain 12 Iter 330 : -451.2727345636571, Layer Count: 4
Chain 2 Iter 582 : -448.2681743605346, Layer Count: 4
Chain 8 Iter 650 : -407.7303100336437, Layer Count: 3
Chain 4 Iter 545 : -400.1739430121088, Layer Count: 3
Chain 15 Iter 652 : -379.11255914189417, Layer Count: 2
Chain 9 Iter 413 : -344.20244972722674, Layer Count: 1
Chain 1 Iter 380 : -405.33888395611575, Layer Count: 3
Chain 10 Iter 361 : -400.17954541695497, Layer Count: 3
Chain 2 Iter 583 : -450.0733355650002, Layer Count: 4
Chain 15 Iter 653 : -378.9487716244686, Layer Count: 2
Chain 16 Iter 339 : -389.82939396241466, Layer Count: 3
Chain 4 Iter 546 : -398.6653090544792, Layer Count: 3
Chain 15 Iter 654 : -377.16939039350297, Layer Count: 2
Chain 10 Iter 362 : -399.62273404895524, Layer Count: 3
Chain 9 Iter 414 : -345.54468123476016, Layer Count: 1
Chain 4 Iter 547 : -399.6398092233983, Layer Count: 3
Chain 16 Iter 340 : -389.0560975371154, Layer Count: 3
Chain 7 Iter 602 : -419.96029122568, Layer Count: 4
Chain 15 Iter 655 : -377.9443147173994, Layer Count: 2
Chain 10 Iter 363 : -400.3010079135122, Layer Count: 3
Chain 5 Iter 398 : -369.7511431715499, Layer Count: 1
Chain 15 Iter 656 : -376.9250009334441, Layer Count: 2
Chain 1 Iter 381 : -403.9485485576587, Layer Count: 3
Chain 2 Iter 584 : -450.36225327176044, Layer Count: 4
Chain 4 Iter 548 : -402.09152231760584, Layer Count: 3
Chain 13 Iter 441 : -350.50198169791827, Layer Count: 1
Chain 16 Iter 341 : -386.937284833215, Layer Count: 3
Chain 8 Iter 651 : -409.3763753339874, Layer Count: 3
Chain 8 Iter 652 : -411.8195167218888, Layer Count: 3
Chain 12 Iter 331 : -448.78976546140603, Layer Count: 4
Chain 9 Iter 415 : -344.926659699824, Layer Count: 1
Chain 10 Iter 364 : -401.7251300760342, Layer Count: 3
Chain 2 Iter 585 : -450.6168889867871, Layer Count: 4
Chain 15 Iter 657 : -375.9539603768695, Layer Count: 2
Chain 8 Iter 653 : -411.79910436905647, Layer Count: 3
Chain 16 Iter 342 : -387.4540272115316, Layer Count: 3
Chain 15 Iter 658 : -375.9539603768695, Layer Count: 2
Chain 10 Iter 365 : -401.4381545087644, Layer Count: 3
Chain 13 Iter 442 : -351.41403576355606, Layer Count: 1
Chain 2 Iter 586 : -450.2475873661647, Layer Count: 4
Chain 5 Iter 399 : -368.0057599140308, Layer Count: 1
Chain 16 Iter 343 : -387.48688123055894, Layer Count: 3
********** Accepted: 3 **********
Chain 8 Iter 654 : -411.82065555061297, Layer Count: 3
Chain 15 Iter 659 : -377.9356702100148, Layer Count: 2
Chain 1 Iter 382 : -403.63585969732554, Layer Count: 3
Chain 11 Iter 450 : -397.99511550519003, Layer Count: 3
Chain 2 Iter 587 : -450.2475873661647, Layer Count: 4
Chain 7 Iter 603 : -394.75431890939683, Layer Count: 3
Chain 4 Iter 549 : -400.3402567609988, Layer Count: 3
Chain 16 Iter 344 : -388.5311701797634, Layer Count: 3
Chain 9 Iter 416 : -345.85534658240596, Layer Count: 1
Chain 2 Iter 588 : -450.2475873661647, Layer Count: 4
Chain 15 Iter 660 : -378.690527719107, Layer Count: 2
Chain 12 Iter 332 : -449.4294726730843, Layer Count: 4
Chain 6 Iter 643 : -422.69237240569987, Layer Count: 4
Chain 15 Iter 661 : -378.1704337642169, Layer Count: 2
Chain 7 Iter 604 : -395.4973216934902, Layer Count: 3
Chain 4 Iter 550 : -398.55373310427194, Layer Count: 3
Chain 8 Iter 655 : -414.49416536272554, Layer Count: 3
Chain 11 Iter 451 : -394.1598237702142, Layer Count: 3
Chain 8 Iter 656 : -411.6466166568367, Layer Count: 3
Chain 4 Iter 551 : -398.3573518423141, Layer Count: 3
Chain 15 Iter 662 : -380.9493390718641, Layer Count: 2
Chain 11 Iter 452 : -394.1598237702142, Layer Count: 3
Chain 13 Iter 443 : -347.9748555345976, Layer Count: 1
Chain 15 Iter 663 : -380.9493390718641, Layer Count: 2
Chain 8 Iter 657 : -411.23687230338993, Layer Count: 3
Chain 13 Iter 444 : -346.15095650901446, Layer Count: 1
Chain 16 Iter 345 : -388.72949246480096, Layer Count: 3
Chain 12 Iter 333 : -448.9978840683763, Layer Count: 4
Chain 11 Iter 453 : -394.5189556925925, Layer Count: 3
Chain 8 Iter 658 : -410.7240945981622, Layer Count: 3
Chain 5 Iter 400 : -368.07387405213, Layer Count: 1
Chain 4 Iter 552 : -401.47727336524815, Layer Count: 3
Chain 2 Iter 589 : -450.0324656794111, Layer Count: 4
Chain 9 Iter 417 : -345.7912880492019, Layer Count: 1
Chain 15 Iter 664 : -380.64250921783116, Layer Count: 2
Chain 7 Iter 605 : -395.4973216934902, Layer Count: 3
Chain 8 Iter 659 : -410.7240945981622, Layer Count: 3
Chain 12 Iter 334 : -449.1214548455694, Layer Count: 4
Chain 3 Iter 439 : -428.10914650278903, Layer Count: 4
Chain 6 Iter 644 : -423.76579304453855, Layer Count: 4
Chain 4 Iter 553 : -398.85828972042736, Layer Count: 3
Chain 8 Iter 660 : -412.73554407426207, Layer Count: 3
Chain 11 Iter 454 : -395.8904134771257, Layer Count: 3
********** Accepted: 3 **********
Chain 10 Iter 366 : -400.88872461679256, Layer Count: 3
Chain 6 Iter 645 : -393.58821596280586, Layer Count: 3
Chain 9 Iter 418 : -347.63598130551543, Layer Count: 1
Chain 12 Iter 335 : -449.1214548455694, Layer Count: 4
Chain 11 Iter 455 : -398.013202536364, Layer Count: 3
Chain 10 Iter 367 : -401.0595330239664, Layer Count: 3
Chain 7 Iter 606 : -395.20102971672134, Layer Count: 3
Chain 8 Iter 661 : -409.55082884104013, Layer Count: 3
Chain 4 Iter 554 : -400.28294388707144, Layer Count: 3
Chain 13 Iter 445 : -346.15095650901446, Layer Count: 1
Chain 11 Iter 456 : -400.1575859187817, Layer Count: 3
Chain 12 Iter 336 : -449.11104372580746, Layer Count: 4
Chain 7 Iter 607 : -397.7840656233081, Layer Count: 3
Chain 5 Iter 401 : -368.07387405213, Layer Count: 1
Chain 8 Iter 662 : -409.55082884104013, Layer Count: 3
Chain 8 Iter 663 : -409.68285910093994, Layer Count: 3
Chain 13 Iter 446 : -346.3573320842287, Layer Count: 1
Chain 2 Iter 590 : -450.5771888580075, Layer Count: 4
Chain 6 Iter 646 : -393.58821596280586, Layer Count: 3
Chain 7 Iter 608 : -394.46140340849513, Layer Count: 3
Chain 14 Iter 560 : -375.50026779861844, Layer Count: 2
Chain 11 Iter 457 : -402.0630848620434, Layer Count: 3
Chain 5 Iter 402 : -369.7496394309141, Layer Count: 1
Chain 2 Iter 591 : -450.5771888580075, Layer Count: 4
Chain 10 Iter 368 : -399.2058725306697, Layer Count: 3
Chain 11 Iter 458 : -400.81205040999373, Layer Count: 3
Chain 14 Iter 561 : -376.23669462467325, Layer Count: 2
Chain 5 Iter 403 : -369.7496394309141, Layer Count: 1
Chain 10 Iter 369 : -398.7506762899276, Layer Count: 3
Chain 3 Iter 440 : -425.18600291964094, Layer Count: 4
Chain 8 Iter 664 : -409.05763339035155, Layer Count: 3
Chain 11 Iter 459 : -400.6902408432717, Layer Count: 3
Chain 12 Iter 337 : -449.79942643098275, Layer Count: 4
Chain 10 Iter 370 : -398.983954186633, Layer Count: 3
Chain 9 Iter 419 : -347.8158244276972, Layer Count: 1
Chain 7 Iter 609 : -394.46140340849513, Layer Count: 3
Chain 8 Iter 665 : -409.5261794943042, Layer Count: 3
Chain 11 Iter 460 : -399.5176429827426, Layer Count: 3
Chain 5 Iter 404 : -365.7898006018949, Layer Count: 1
Chain 9 Iter 420 : -346.9838724352388, Layer Count: 1
Chain 6 Iter 647 : -393.4936324651228, Layer Count: 3
Chain 11 Iter 461 : -400.0971230144736, Layer Count: 3
Chain 14 Iter 562 : -376.41468957895614, Layer Count: 2
Chain 9 Iter 421 : -347.50379639682745, Layer Count: 1
Chain 1 Iter 383 : -404.2081309073758, Layer Count: 3
Chain 8 Iter 666 : -409.8204833036381, Layer Count: 3
Chain 10 Iter 371 : -399.54534676943877, Layer Count: 3
Chain 3 Iter 441 : -424.4170454087209, Layer Count: 4
Chain 4 Iter 555 : -401.20104011571493, Layer Count: 3
Chain 12 Iter 338 : -446.7314535792209, Layer Count: 4
Chain 11 Iter 462 : -399.2495813128976, Layer Count: 3
Chain 8 Iter 667 : -409.8204833036381, Layer Count: 3
Chain 9 Iter 422 : -345.85649785587043, Layer Count: 1
Chain 4 Iter 556 : -401.4643063821259, Layer Count: 3
Chain 14 Iter 563 : -375.9307712331878, Layer Count: 2
Chain 7 Iter 610 : -395.3764407551968, Layer Count: 3
Chain 6 Iter 648 : -393.4936324651228, Layer Count: 3
Chain 5 Iter 405 : -365.7898006018949, Layer Count: 1
Chain 5 Iter 406 : -365.80379238130695, Layer Count: 1
********** Accepted: 4 **********
Chain 1 Iter 384 : -428.7876240164625, Layer Count: 4
Chain 12 Iter 339 : -447.21981794466205, Layer Count: 4
Chain 4 Iter 557 : -402.3654648056117, Layer Count: 3
Chain 14 Iter 564 : -374.5539544640628, Layer Count: 2
Chain 7 Iter 611 : -395.26966444448817, Layer Count: 3
Chain 10 Iter 372 : -399.15407904697275, Layer Count: 3
********** Accepted: 4 **********
Chain 9 Iter 423 : -346.4307318487914, Layer Count: 1
Chain 6 Iter 649 : -423.2895370559916, Layer Count: 4
Chain 12 Iter 340 : -447.9970597617159, Layer Count: 4
Chain 4 Iter 558 : -401.5005579330734, Layer Count: 3
Chain 12 Iter 341 : -450.88464935246276, Layer Count: 4
Chain 9 Iter 424 : -346.9197375625786, Layer Count: 1
Chain 7 Iter 612 : -395.37617693769204, Layer Count: 3
Chain 5 Iter 407 : -365.80379238130695, Layer Count: 1
Chain 1 Iter 385 : -428.8728199212894, Layer Count: 4
Chain 4 Iter 559 : -401.5005579330734, Layer Count: 3
********** Accepted: 3 **********
Chain 6 Iter 650 : -393.611891713798, Layer Count: 3
Chain 7 Iter 613 : -394.5542360838767, Layer Count: 3
Chain 4 Iter 560 : -400.8137447928239, Layer Count: 3
Chain 5 Iter 408 : -365.70329429646216, Layer Count: 1
Chain 11 Iter 463 : -399.0056690962432, Layer Count: 3
Chain 7 Iter 614 : -394.1113646432225, Layer Count: 3
Chain 11 Iter 464 : -399.10472263376687, Layer Count: 3
Chain 9 Iter 425 : -347.0681796082024, Layer Count: 1
Chain 5 Iter 409 : -365.7748123393108, Layer Count: 1
Chain 7 Iter 615 : -394.1113646432225, Layer Count: 3
Chain 12 Iter 342 : -450.22488291366136, Layer Count: 4
Chain 9 Iter 426 : -347.0681796082024, Layer Count: 1
Chain 14 Iter 565 : -373.64952590436644, Layer Count: 2
Chain 6 Iter 651 : -391.685076800211, Layer Count: 3
Chain 5 Iter 410 : -368.0427023214824, Layer Count: 1
Chain 12 Iter 343 : -450.87265004378287, Layer Count: 4
Chain 7 Iter 616 : -395.7910189170918, Layer Count: 3
Chain 13 Iter 447 : -346.17689810926754, Layer Count: 1
Chain 16 Iter 346 : -389.3983284477617, Layer Count: 3
Chain 1 Iter 386 : -431.32885776323667, Layer Count: 4
Chain 12 Iter 344 : -450.4999091144448, Layer Count: 4
********** Accepted: 4 **********
Chain 4 Iter 561 : -443.4352730106365, Layer Count: 4
Chain 14 Iter 566 : -373.25495296991534, Layer Count: 2
Chain 12 Iter 345 : -450.90706047527055, Layer Count: 4
Chain 14 Iter 567 : -373.25495296991534, Layer Count: 2
Chain 11 Iter 465 : -400.1033230235869, Layer Count: 3
Chain 16 Iter 347 : -388.44186024066323, Layer Count: 3
Chain 9 Iter 427 : -346.7875580511566, Layer Count: 1
Chain 6 Iter 652 : -391.73698696494966, Layer Count: 3
Chain 12 Iter 346 : -451.2333662435668, Layer Count: 4
Chain 13 Iter 448 : -344.7675741723783, Layer Count: 1
Chain 14 Iter 568 : -374.49161190592145, Layer Count: 2
Chain 7 Iter 617 : -396.10011425423227, Layer Count: 3
Chain 16 Iter 348 : -388.09553685399374, Layer Count: 3
Chain 13 Iter 449 : -346.474305188899, Layer Count: 1
Chain 13 Iter 450 : -346.8268730678471, Layer Count: 1
Chain 12 Iter 347 : -451.2333662435668, Layer Count: 4
Chain 9 Iter 428 : -347.80628517308287, Layer Count: 1
Chain 7 Iter 618 : -397.0230771671227, Layer Count: 3
Chain 7 Iter 619 : -397.0230771671227, Layer Count: 3
Chain 4 Iter 562 : -441.2972650703434, Layer Count: 4
********** Accepted: 3 **********
Chain 9 Iter 429 : -346.54660690762677, Layer Count: 1
Chain 1 Iter 387 : -393.0079900603333, Layer Count: 3
Chain 6 Iter 653 : -391.76661622186134, Layer Count: 3
Chain 7 Iter 620 : -397.48992074467344, Layer Count: 3
Chain 14 Iter 569 : -376.5659362104546, Layer Count: 2
Chain 12 Iter 348 : -452.60994911125715, Layer Count: 4
Chain 1 Iter 388 : -394.16785665432315, Layer Count: 3
Chain 10 Iter 373 : -399.15407904697275, Layer Count: 3
Chain 7 Iter 621 : -397.3441530284095, Layer Count: 3
Chain 4 Iter 563 : -440.1139194380933, Layer Count: 4
Chain 8 Iter 668 : -408.54412220974825, Layer Count: 3
Chain 3 Iter 442 : -424.4170454087209, Layer Count: 4
Chain 8 Iter 669 : -409.78876649836957, Layer Count: 3
Chain 13 Iter 451 : -346.7850831959361, Layer Count: 1
Chain 7 Iter 622 : -396.45149212210873, Layer Count: 3
Chain 14 Iter 570 : -373.61974942383154, Layer Count: 2
Chain 10 Iter 374 : -399.41444993278583, Layer Count: 3
Chain 2 Iter 592 : -448.10644207669503, Layer Count: 4
Chain 10 Iter 375 : -399.41444993278583, Layer Count: 3
Chain 8 Iter 670 : -409.5528188590762, Layer Count: 3
Chain 14 Iter 571 : -372.67845412911083, Layer Count: 2
Chain 12 Iter 349 : -451.3105761916695, Layer Count: 4
Chain 1 Iter 389 : -394.82628211673085, Layer Count: 3
Chain 13 Iter 452 : -348.03039240719966, Layer Count: 1
Chain 7 Iter 623 : -396.60101703462874, Layer Count: 3
Chain 4 Iter 564 : -439.9904973099739, Layer Count: 4
Chain 11 Iter 466 : -399.83222538402754, Layer Count: 3
Chain 2 Iter 593 : -446.9585298032591, Layer Count: 4
Chain 8 Iter 671 : -411.4725635628249, Layer Count: 3
Chain 3 Iter 443 : -425.1172547998042, Layer Count: 4
Chain 14 Iter 572 : -373.89245617539706, Layer Count: 2
Chain 2 Iter 594 : -447.92112999181006, Layer Count: 4
Chain 12 Iter 350 : -451.756509392358, Layer Count: 4
Chain 4 Iter 565 : -440.38029236876093, Layer Count: 4
Chain 13 Iter 453 : -347.96147244632016, Layer Count: 1
Chain 7 Iter 624 : -397.1164718291741, Layer Count: 3
Chain 12 Iter 351 : -452.618979768015, Layer Count: 4
Chain 13 Iter 454 : -346.3869053373269, Layer Count: 1
Chain 5 Iter 411 : -369.39546978440666, Layer Count: 1
Chain 8 Iter 672 : -411.5299877739436, Layer Count: 3
Chain 7 Iter 625 : -397.43187055619796, Layer Count: 3
Chain 8 Iter 673 : -412.16691429469574, Layer Count: 3
Chain 11 Iter 467 : -402.4152888471557, Layer Count: 3
Chain 12 Iter 352 : -451.95048153886603, Layer Count: 4
Chain 13 Iter 455 : -346.1863769161998, Layer Count: 1
Chain 16 Iter 349 : -389.2761079269069, Layer Count: 3
Chain 1 Iter 390 : -396.2968462575753, Layer Count: 3
Chain 4 Iter 566 : -438.44651922244714, Layer Count: 4
Chain 12 Iter 353 : -452.1725724180291, Layer Count: 4
Chain 7 Iter 626 : -398.3247164901203, Layer Count: 3
Chain 10 Iter 376 : -400.4326751436778, Layer Count: 3
Chain 9 Iter 430 : -346.8591860715156, Layer Count: 1
Chain 4 Iter 567 : -437.7148816943229, Layer Count: 4
Chain 16 Iter 350 : -390.40554881063764, Layer Count: 3
Chain 12 Iter 354 : -452.2890174351701, Layer Count: 4
Chain 11 Iter 468 : -400.0567634086393, Layer Count: 3
Chain 7 Iter 627 : -400.5281600267706, Layer Count: 3
Chain 14 Iter 573 : -374.5923658318585, Layer Count: 2
Chain 9 Iter 431 : -347.535330131794, Layer Count: 1
Chain 12 Iter 355 : -452.2890174351701, Layer Count: 4
Chain 5 Iter 412 : -369.594569906358, Layer Count: 1
Chain 14 Iter 574 : -374.34692166320974, Layer Count: 2
Chain 4 Iter 568 : -437.1597162628131, Layer Count: 4
Chain 16 Iter 351 : -390.40554881063764, Layer Count: 3
Chain 13 Iter 456 : -345.8529901594367, Layer Count: 1
Chain 7 Iter 628 : -398.55350672909617, Layer Count: 3
Chain 7 Iter 629 : -401.58101310704035, Layer Count: 3
Chain 12 Iter 356 : -448.50233004154245, Layer Count: 4
Chain 11 Iter 469 : -399.9877421699849, Layer Count: 3
Chain 9 Iter 432 : -348.0808059419922, Layer Count: 1
Chain 9 Iter 433 : -348.0808059419922, Layer Count: 1
Chain 14 Iter 575 : -374.0849312562762, Layer Count: 2
Chain 11 Iter 470 : -400.95825962994377, Layer Count: 3
Chain 16 Iter 352 : -389.8901558418047, Layer Count: 3
Chain 12 Iter 357 : -448.50233004154245, Layer Count: 4
Chain 7 Iter 630 : -401.4819371432569, Layer Count: 3
Chain 11 Iter 471 : -400.95825962994377, Layer Count: 3
Chain 2 Iter 595 : -448.0503994730224, Layer Count: 4
Chain 4 Iter 569 : -436.13394805693457, Layer Count: 4
Chain 5 Iter 413 : -369.71500064330525, Layer Count: 1
Chain 5 Iter 414 : -368.01190616433, Layer Count: 1
Chain 3 Iter 444 : -424.35700793352817, Layer Count: 4
Chain 4 Iter 570 : -436.26956922460124, Layer Count: 4
Chain 14 Iter 576 : -373.54564547472694, Layer Count: 2
Chain 8 Iter 674 : -412.1050411619234, Layer Count: 3
Chain 6 Iter 654 : -391.52913779185485, Layer Count: 3
Chain 15 Iter 665 : -380.64250921783116, Layer Count: 2
Chain 15 Iter 666 : -381.45055642473636, Layer Count: 2
Chain 12 Iter 358 : -445.83550554164674, Layer Count: 4
Chain 8 Iter 675 : -412.5866818425093, Layer Count: 3
Chain 13 Iter 457 : -345.8529901594367, Layer Count: 1
Chain 15 Iter 667 : -381.1386564468178, Layer Count: 2
Chain 9 Iter 434 : -349.8429688717319, Layer Count: 1
Chain 11 Iter 472 : -399.2106835242759, Layer Count: 3
Chain 14 Iter 577 : -373.7320187852291, Layer Count: 2
Chain 8 Iter 676 : -412.43174824993093, Layer Count: 3
Chain 16 Iter 353 : -387.5353859807814, Layer Count: 3
Chain 1 Iter 391 : -396.6378139375714, Layer Count: 3
Chain 4 Iter 571 : -438.1312681953242, Layer Count: 4
Chain 8 Iter 677 : -412.46477973693334, Layer Count: 3
Chain 9 Iter 435 : -349.46000339224713, Layer Count: 1
Chain 10 Iter 377 : -400.6362900004706, Layer Count: 3
Chain 1 Iter 392 : -397.47204036303776, Layer Count: 3
Chain 4 Iter 572 : -438.1312681953242, Layer Count: 4
Chain 14 Iter 578 : -373.1112271964603, Layer Count: 2
Chain 9 Iter 436 : -348.6702817877749, Layer Count: 1
Chain 5 Iter 415 : -367.4196018268257, Layer Count: 1
Chain 8 Iter 678 : -412.46477973693334, Layer Count: 3
Chain 10 Iter 378 : -400.33961908388073, Layer Count: 3
Chain 4 Iter 573 : -438.1312681953242, Layer Count: 4
Chain 11 Iter 473 : -399.2542458762582, Layer Count: 3
Chain 8 Iter 679 : -413.1147334296316, Layer Count: 3
Chain 12 Iter 359 : -446.79358395839495, Layer Count: 4
Chain 14 Iter 579 : -374.03269072634055, Layer Count: 2
Chain 8 Iter 680 : -413.1147334296316, Layer Count: 3
Chain 13 Iter 458 : -346.8811233015242, Layer Count: 1
Chain 9 Iter 437 : -348.28340599244353, Layer Count: 1
Chain 4 Iter 574 : -436.67131420797625, Layer Count: 4
Chain 8 Iter 681 : -413.19359176243614, Layer Count: 3
Chain 8 Iter 682 : -413.27990920349555, Layer Count: 3
Chain 1 Iter 393 : -396.138079748794, Layer Count: 3
Chain 16 Iter 354 : -387.68449228577225, Layer Count: 3
Chain 8 Iter 683 : -414.7562639445557, Layer Count: 3
Chain 5 Iter 416 : -368.4206831472445, Layer Count: 1
Chain 13 Iter 459 : -348.57022402217615, Layer Count: 1
Chain 8 Iter 684 : -413.2537139922118, Layer Count: 3
Chain 7 Iter 631 : -403.7648359401189, Layer Count: 3
Chain 4 Iter 575 : -436.88650262275615, Layer Count: 4
Chain 16 Iter 355 : -387.68449228577225, Layer Count: 3
Chain 11 Iter 474 : -398.58654177798815, Layer Count: 3
Chain 16 Iter 356 : -387.68449228577225, Layer Count: 3
Chain 10 Iter 379 : -400.70305927917104, Layer Count: 3
Chain 14 Iter 580 : -372.95850193267955, Layer Count: 2
Chain 5 Iter 417 : -368.4206831472445, Layer Count: 1
Chain 13 Iter 460 : -348.0637532662469, Layer Count: 1
Chain 3 Iter 445 : -424.95648695685304, Layer Count: 4
Chain 5 Iter 418 : -367.4775905061999, Layer Count: 1
Chain 11 Iter 475 : -399.6930304915596, Layer Count: 3
Chain 1 Iter 394 : -396.5536184320435, Layer Count: 3
Chain 6 Iter 655 : -391.6259855083593, Layer Count: 3
Chain 10 Iter 380 : -400.7604631066361, Layer Count: 3
Chain 5 Iter 419 : -366.4992870336647, Layer Count: 1
Chain 4 Iter 576 : -437.66712155104705, Layer Count: 4
Chain 10 Iter 381 : -402.4349143500732, Layer Count: 3
Chain 7 Iter 632 : -407.05282519391676, Layer Count: 3
Chain 3 Iter 446 : -424.90423610387256, Layer Count: 4
Chain 1 Iter 395 : -398.2339853577927, Layer Count: 3
Chain 2 Iter 596 : -447.6531846943677, Layer Count: 4
Chain 9 Iter 438 : -348.07139603065406, Layer Count: 1
Chain 5 Iter 420 : -367.1532532829338, Layer Count: 1
Chain 13 Iter 461 : -347.16036955489415, Layer Count: 1
Chain 6 Iter 656 : -391.2872129717283, Layer Count: 3
